project_id,country_code,tso_name,capex_share_pct,is_primary_border_side,participant_order,source,notes
4,ES,Red Electrica (Redeia),50,True,1,TYNDP 2024 Trans.Projects Country field,ES-PT interconnection
4,PT,REN,50,False,2,TYNDP 2024 Trans.Projects Country field,ES-PT interconnection
16,ES,Red Electrica (Redeia),50,True,1,TYNDP 2024 Trans.Projects Country field,Biscay Gulf
16,FR,RTE,50,False,2,TYNDP 2024 Trans.Projects Country field,Biscay Gulf
28,IT,Terna,50,True,1,TYNDP 2024 Trans.Projects Country field,Italy-Montenegro; ME is non-EU
28,ME,,50,False,2,TYNDP 2024 Trans.Projects Country field,Montenegro - no EU TSO
29,IT,Terna,50,True,1,TYNDP 2024 Trans.Projects Country field,Italy-Tunisia; TN is non-EU
29,TN,,50,False,2,TYNDP 2024 Trans.Projects Country field,Tunisia - no EU TSO
40,BE,Elia,34,True,1,TYNDP 2024 Trans.Projects Country field,3-country project BE-DE-LU; shares estimated
40,DE,TenneT/Amprion,33,False,2,TYNDP 2024 Trans.Projects Country field,3-country project BE-DE-LU
40,LU,Creos,33,False,3,TYNDP 2024 Trans.Projects Country field,3-country project BE-DE-LU
47,AT,APG,50,True,1,TYNDP 2024 Trans.Projects Country field,Westtirol-Vöhringen
47,DE,TenneT/Amprion,50,False,2,TYNDP 2024 Trans.Projects Country field,Westtirol-Vöhringen
81,GB,National Grid ESO,50,True,1,TYNDP 2024 Trans.Projects Country field,North South Interconnector; GB side is Northern Ireland (SONI)
81,IE,EirGrid,50,False,2,TYNDP 2024 Trans.Projects Country field,North South Interconnector
94,DE,PSE/TenneT,50,True,1,TYNDP 2024 Trans.Projects Country field,GerPol Improvements; multi-border
94,PL,PSE,50,False,2,TYNDP 2024 Trans.Projects Country field,GerPol Improvements
107,FR,RTE,50,True,1,TYNDP 2024 Trans.Projects Country field,Celtic Interconnector
107,IE,EirGrid,50,False,2,TYNDP 2024 Trans.Projects Country field,Celtic Interconnector
111,FI,Fingrid,50,True,1,TYNDP 2024 Trans.Projects Country field,Aurora line 3rd AC FI-SE north
111,SE,Svenska Kraftnat,50,False,2,TYNDP 2024 Trans.Projects Country field,Aurora line
121,BE,Elia,50,True,1,TYNDP 2024 Trans.Projects Country field,Nautilus BE-UK
121,GB,National Grid ESO,50,False,2,TYNDP 2024 Trans.Projects Country field,Nautilus BE-UK
124,LT,Litgrid,34,True,1,TYNDP 2024 Trans.Projects Country field,3-country project LT-LV-SE
124,LV,AST,33,False,2,TYNDP 2024 Trans.Projects Country field,Ekhyddan-Nybro-Hemsjö
